;Left overhead panels (above doors)
Createmeshbuilder,
Createmeshbuilder,
AddVertex,1.526,2.82,-1.3,
AddVertex,1.51,2.92,-1.3,
AddVertex,1.51,2.92,-1.5,
AddVertex,1.526,2.82,-1.5,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\NoEating.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.634,2.224,1.26,
AddVertex,1.625,2.274,1.26,
AddVertex,1.625,2.274,1.51,
AddVertex,1.634,2.224,1.51,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved_text.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,1.62,2.3,1.26,
AddVertex,1.56,2.65,1.26,
AddVertex,1.56,2.65,1.51,
AddVertex,1.62,2.3,1.51,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.555,2.66,1.22,
AddVertex,1.535,2.76,1.22,
AddVertex,1.535,2.76,1.415,
AddVertex,1.555,2.66,1.415,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\NoEating.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.536,2.77,1.15,
AddVertex,1.467,3.12,1.15,
AddVertex,1.467,3.12,1.55,
AddVertex,1.536,2.77,1.55,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\system_map.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Priority Stickers (Left)

Createmeshbuilder,
AddVertex,-1.65,2.224,-1.29,
AddVertex,-1.64,2.274,-1.29,
AddVertex,-1.64,2.274,-1.54,
AddVertex,-1.65,2.224,-1.54,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved_text.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,-1.635,2.3,-1.29,
AddVertex,-1.575,2.65,-1.29,
AddVertex,-1.575,2.65,-1.54,
AddVertex,-1.635,2.3,-1.54,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.57,2.66,-1.28,
AddVertex,-1.552,2.76,-1.28,
AddVertex,-1.552,2.76,-1.48,
AddVertex,-1.57,2.66,-1.48,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\NoEating.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.551,2.77,-1.15,
AddVertex,-1.48,3.12,-1.15,
AddVertex,-1.48,3.12,-1.55,
AddVertex,-1.54,2.77,-1.55,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\system_map.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.65,2.224,1.26,
AddVertex,-1.64,2.274,1.26,
AddVertex,-1.64,2.274,1.51,
AddVertex,-1.65,2.224,1.51,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved_text-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.61,2.45,1.26,
AddVertex,-1.549,2.8,1.26,
AddVertex,-1.549,2.8,1.51,
AddVertex,-1.61,2.45,1.51,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.64,2.285,1.335,
AddVertex,-1.63,2.335,1.335,
AddVertex,-1.63,2.335,1.435,
AddVertex,-1.64,2.285,1.435,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\yellow-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.542,2.82,1.27,
AddVertex,-1.524,2.92,1.27,
AddVertex,-1.524,2.92,1.47,
AddVertex,-1.542,2.82,1.47,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\NoEating-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,
