-1,53.2317861914635,61.0475278273225
-1,53.8408445715904,60.933090724051
-1,54.4499029517174,60.8186536207795
-1,55.0589613318443,60.704216517508
-1,55.6680197119713,60.5897794142365
-1,56.2770780920982,60.4753423109651
-1,56.8861364722252,60.3609052076936
-1,57.4951948523521,60.2464681044221
-1,58.1042532324791,60.1320310011506
-1,58.713311612606,60.0175938978791
-1,59.322369992733,59.9031567946076
-1,59.93142837286,59.7887196913362
-1,60.5404867529869,59.6742825880647
-1,61.1495451331139,59.5598454847932
-1,61.7586035132408,59.4454083815217
-1,62.3676618933678,59.3309712782502
-1,62.9767202734947,59.2165341749787
-1,63.5857786536217,59.1020970717072
-1,64.1948370337486,58.9876599684358
-1,64.8038992285728,58.8732228651643
-1,65.4129614233971,58.7587857618928
-1,66.0220236182213,58.6443486586213
-1,66.6310858130455,58.5299115553498
-1,67.2401480078697,58.4154744520783
-1,67.8492102026939,58.3010373488069
-1,68.4582723975182,58.1866002455354
-1,69.0673345923424,58.0721631422639
-1,69.6763967871666,57.9577260389924
-1,70.2854589819908,57.8432889357209
-1,70.894521176815,57.7288518324494
-1,71.5035833716393,57.614414729178
-1,72.1126455664635,57.4999776259065
-1,72.7217077612877,57.385540522635
-1,73.3307699561119,57.2711034193635
-1,73.9398321509361,57.156666316092
-1,74.5488943457603,57.0422292128205
-1,75.1579565405846,56.927792109549
-1,75.7670187354088,56.8133550062776
-1,76.376080930233,56.6989179030061
-1,76.9851431250572,56.5844807997346
-1,77.5942053198814,56.4700436964631
-1,78.2032675147057,56.3556065931916
-1,78.8123297095299,56.2411694899201
7,91.2676056338028,178.028169014085
7,92.018781542778,178.028166435139
7,92.7699564695358,175.935611486435
7,93.5211313962936,173.843051671982
7,94.6848296225071,171.750491857529
7,95.0727309286594,169.657932043076
7,95.4606322348118,167.565372228622
7,95.8485335409641,165.472812414169
7,96.2364348471165,163.380252599716
7,96.6243361532688,152.732392311096
7,97.0122374594212,142.084504127502
7,97.4001387655735,131.436615943909
7,97.7880400717258,120.788727760315
7,98.1759413778782,110.140839576721
7,98.5638426840305,99.4929513931274
7,98.9517439901829,88.8450632095337
7,99.3396452963352,78.1971750259399
7,99.7275466024876,67.5492868423462
7,100.11544790864,56.9013986587524
7,100.503349214792,56.9804810583591
7,100.891250520945,56.4961709082127
7,101.279151827097,56.0118607580662
7,101.667053133249,55.5275506079197
7,102.054954439402,55.0432404577732
7,102.442855745554,54.5589303076267
7,102.830757051706,54.0746201574802
7,103.218658357859,53.5903100073338
7,103.606559664011,53.1059998571873
7,103.994460970163,52.6216897070408
7,104.382362276316,52.1373795568943
7,104.770263582468,51.6530694067478
7,105.15816488862,51.1687592566013
7,105.546066194773,50.6844491064548
7,105.933967500925,50.2001389563084
7,106.321868807077,49.7158288061619
7,106.70977011323,49.2315186560154
7,107.097671419382,48.7472085058689
7,107.485572725534,48.2628983557224
7,107.873474031687,47.7785882055759
7,108.261375337839,47.2942780554295
7,108.649276643991,46.809967905283
7,109.037177950144,46.3256577551365
7,109.425079256296,45.84134760499
7,109.812980562449,45.3570374548435
7,110.200881868601,44.872727304697
7,110.588783174753,44.3884171545506
7,110.976684480906,43.9041070044041
7,111.364585787058,43.4197968542576
7,111.75248709321,42.9354867041111
7,112.140388399363,42.4511765539646
7,112.528289705515,41.9668664038181
7,112.916191011667,41.4825562536716
7,113.30409231782,40.9982461035252
7,113.691993623972,40.5139359533787
7,114.079894930124,40.0296258032322
7,114.467796236277,39.5453156530857
7,114.855697542429,39.0610055029392
7,115.243598848581,38.5766953527927
7,115.631500154734,38.0923852026463
7,116.019401460886,37.6080750524998
7,116.407302767038,37.1237649023533
7,116.795204073191,36.6394547522068
7,117.183105379343,36.1551446020603
7,117.794125974178,35.6708344519138
7,118.160664975643,35.1865243017673
7,118.527203977108,34.7022141516209
7,118.893742978573,34.2179040014744
7,119.260281980038,33.7335938513279
7,119.626820981503,33.2492837011814
7,119.993359982967,32.7649735510349
7,120.359898984432,32.2806634008884
7,120.726437985897,31.796353250742
7,121.092976987362,31.3120431005955
7,121.459515988827,30.827732950449
7,121.826054990292,30.3434228003025
7,122.192593991756,29.859112650156
7,122.559132993221,28.507043004036
7,122.925671994686,27.1549311876297
7,123.292210996151,25.8028193712235
7,123.658749997616,24.4507075548172
7,124.025288999081,23.098595738411
7,124.391828000546,21.7464839220047
7,124.75836700201,20.3943721055985
7,125.124906003475,19.0422602891922
7,125.49144500494,17.690148472786
7,125.857984006405,16.3380366563797
7,126.22452300787,14.9859248399734
7,126.591062009335,13.6338120698929
7,126.957601010799,12.2816992998123
-1,127.324140012264,10.9295865297318
-1,130.756247788668,9.57747375965118
-1,131.241614609957,27.4648840427399
-1,131.726981431246,26.7606585025787
-1,132.212348252535,26.0564329624176
-1,132.697715073824,25.3522074222565
-1,133.183081895113,24.6479818820953
-1,133.668448716402,23.9437563419342
-1,134.153815537691,23.2395308017731
-1,134.63918235898,22.5353052616119
-1,135.124549180269,21.8310797214508
-1,135.609916001558,21.1268541812897
-1,136.095282822847,20.4226286411285
-1,136.580649644136,19.7184031009674
-1,137.066016465425,19.0141775608063
-1,137.551383286715,18.3099520206451
-1,138.036750108004,17.605726480484
-1,138.522116929293,16.9015009403229
-1,139.007483750582,16.1972754001617
-1,139.492850571871,15.4930498600006
-1,139.97821739316,14.7888243198395
-1,140.463584214449,14.0845987796783
-1,140.948951035738,13.3803732395172
-1,141.434317857027,12.6761476993561
-1,141.919684678316,11.9719221591949
-1,142.405051499605,11.2676966190338
-1,142.890418320894,10.5634710788727
-1,143.375785142183,9.85924553871155
-1,143.861151963472,9.15501999855042
-1,144.346518784761,8.45079445838928
-1,144.83188560605,7.74656891822815
-1,145.31725242734,7.04234337806702
-1,145.802619248629,6.33811783790588
-1,146.287986069918,5.63389229774475
-1,146.773352891207,4.92966675758362
-1,147.258719712496,4.22544121742249
-1,147.744086533785,3.52121567726135
-1,148.229453355074,2.8169903755188
-1,148.714820176363,2.11276507377625
-1,149.200186997652,1.40853977203369
-1,149.685553818941,0.704314470291138
-1,150.17092064023,8.91685485839844E-05
-1,150.656287461519,0
-1,151.141654282808,0
-1,151.627021104097,0
-1,152.112387925386,0
-1,153.239213764668,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
4,72.112678527832,0
4,70.9859161376953,0
4,71.266146749258,0
4,71.5463744103909,0
4,71.8266020715237,0
4,72.1068297326565,0
4,72.3870573937893,0
4,72.6672850549221,1.9649612903595
4,72.9475127160549,4.09481334686279
4,73.2277403771877,6.22466540336609
4,73.5079680383205,8.35451769828796
4,73.7881956994534,10.4843699932098
4,74.0684233605862,12.6142222881317
4,74.348651021719,14.7440745830536
4,74.6288786828518,16.8739268779755
4,74.9091063439846,19.003778219223
4,75.1893340051174,21.1336305141449
4,75.4695616662502,23.2634828090668
4,75.749789327383,25.3933351039886
4,76.0300169885159,27.5231873989105
4,76.3102446496487,29.6530396938324
4,76.5904723107815,31.7828919887543
4,76.8706999719143,33.9127442836761
4,77.1509276330471,36.0425946712494
4,77.4311552941799,38.1724469661713
4,77.7113829553127,40.3022992610931
4,77.9916106164455,42.432151556015
4,78.2718382775784,44.5620038509369
4,78.5520659387112,46.6918561458588
4,78.832293599844,48.8217084407806
4,79.1125212609768,49.5774647887324
4,79.3927489221096,52.9246091842651
4,79.6729765832424,56.2717542648315
4,79.9532042443752,59.6188993453979
4,80.233431905508,62.9660444259644
4,80.5136595666409,66.3131895065308
4,80.7938872277737,69.6603307723999
4,81.0741148889065,73.0074758529663
4,81.3543425500393,76.3546209335327
4,81.6345702111721,79.7017660140991
4,81.9147978723049,83.0489110946655
4,82.1950255334377,88.4507064819336
4,82.4752531945705,89.7887337207794
4,82.7554808557034,91.126761674881
4,83.0357085168362,92.4647896289825
4,83.315936177969,93.8028175830841
4,83.5961638391018,95.1408455371857
4,83.8763915002346,96.4788734912872
4,84.1566191613674,97.8169014453888
4,84.4368468225002,99.1549293994904
4,84.717074483633,100.492957353592
4,84.9973021447659,101.830985307693
4,85.2775298058987,103.169013261795
4,85.5577574670315,104.507041215897
4,85.8379851281643,105.845069169998
4,86.1182127892971,107.1830971241
4,86.3984404504299,108.521125078201
4,86.6786681115627,109.859153032303
4,86.9588957726955,111.197180986404
4,87.2391234338284,112.535208940506
4,87.5193510949612,113.873236894608
4,87.799578756094,115.211264848709
4,88.0798064172268,116.549292802811
4,88.3600340783596,117.887320756912
4,88.6402617394924,119.225348711014
4,88.9204894006252,120.563377380371
4,89.200717061758,120.04694545269
4,89.4809447228909,119.53051173687
4,89.7611723840237,119.01407802105
4,90.0414000451565,118.497644305229
4,90.3216277062893,117.981210589409
4,90.6018553674221,117.464776873589
4,90.8820830285549,116.948343157768
4,91.1623106896877,116.431909441948
4,91.4425383508205,115.915475726128
4,91.7227660119534,115.399042010307
4,92.0029936730862,114.882608294487
4,92.283221334219,114.366174578667
4,92.5634489953518,113.849740862846
4,92.8436766564846,113.333307147026
4,93.1239043176174,112.816873431206
4,93.4041319787502,112.300439715385
4,93.684359639883,111.784005999565
4,93.9645873010159,112.112678527832
4,94.2448149621487,112.189772643149
4,94.5250426232815,112.266867674887
4,94.8052702844143,112.343962706625
4,95.0854979455471,112.421057738364
4,95.3657256066799,112.498152770102
4,95.6459532678127,112.57524780184
4,95.9261809289455,112.652342833579
4,96.2064085900784,112.729437865317
4,96.4866362512112,112.806532897055
4,96.766863912344,112.883627928793
4,97.0470915734768,112.960722960532
4,97.3273192346096,113.03781799227
4,97.6075468957424,113.114913024008
4,97.8877745568752,113.192008055747
4,98.168002218008,113.269103087485
4,98.4482298791409,113.346198119223
4,98.7284575402737,113.423293150961
4,99.0086852014065,113.5003881827
4,99.2889128625393,113.577483214438
4,99.5691405236721,113.654578246176
4,99.8493681848049,113.731673277915
4,100.129595845938,113.808768309653
4,100.409823507071,113.885863341391
4,100.690051168203,113.962958373129
4,100.970278829336,114.040053404868
4,101.250506490469,114.117148436606
4,101.530734151602,114.194243468344
4,101.810961812735,114.271338500082
4,102.091189473867,114.348433531821
4,102.371417135,114.425528563559
4,102.651644796133,114.502623595297
4,102.931872457266,114.579718627036
4,103.212100118399,114.656813658774
4,103.492327779531,114.733908690512
4,103.772555440664,114.81100372225
4,104.052783101797,114.888098753989
4,104.33301076293,114.965193785727
4,104.613238424063,115.042288817465
4,104.893466085196,115.119383849204
4,105.173693746328,115.196478880942
4,105.453921407461,115.27357391268
4,105.734149068594,115.350668944418
4,106.014376729727,115.427763976157
4,106.29460439086,115.504859007895
4,106.574832051992,115.581954039633
4,106.855059713125,115.659049071372
4,107.135287374258,115.73614410311
4,107.415515035391,115.813239134848
4,107.695742696524,115.890334166586
4,107.975970357656,115.967429198325
4,108.256198018789,116.044524230063
4,108.536425679922,116.121619261801
4,108.816653341055,116.19871429354
4,109.096881002188,116.275809325278
4,109.377108663321,116.352904357016
4,109.657336324453,116.429999388754
4,109.937563985586,116.507094420493
4,110.217791646719,116.584189452231
4,110.498019307852,116.661284483969
4,110.778246968985,116.738379515707
4,111.058474630117,116.815474547446
4,111.33870229125,116.892569579184
4,111.618929952383,116.969664610922
4,111.899157613516,117.046759642661
4,112.179385274649,117.123854674399
4,112.459612935781,117.200949706137
4,112.739840596914,117.278044737875
4,113.020068258047,117.355139769614
4,113.30029591918,117.432234801352
4,113.580523580313,117.50932983309
4,113.860751241446,117.586424864829
4,114.140978902578,117.663519896567
4,114.421206563711,117.740614928305
4,114.701434224844,117.817709960043
4,114.981661885977,117.894804991782
4,115.26188954711,117.97190002352
4,115.542117208242,118.048995055258
4,115.822344869375,118.126090086997
4,116.102572530508,118.203185118735
4,116.382800191641,118.280280150473
4,116.663027852774,118.357375182211
4,116.943255513906,118.43447021395
4,117.223483175039,118.511565245688
4,117.503710836172,118.588660277426
4,117.783938497305,118.665755309165
4,118.064166158438,118.742850340903
4,118.344393819571,118.819945372641
4,118.624621480703,118.897040404379
4,118.309860229492,118.974135436118
4,118.604652225971,119.051230467856
4,118.899444401264,119.128325499594
4,119.194236576557,119.205420531332
4,119.48902875185,119.282515563071
4,119.783820927143,119.359610594809
4,120.078613102436,119.436622619629
4,120.373405277729,119.160455673933
4,120.668197453022,118.884286850691
4,120.962989628315,118.608118027449
4,121.257781803608,118.331949204206
4,121.552573978901,118.055780380964
4,121.847366154194,117.779611557722
4,122.142158329487,117.50344273448
4,122.43695050478,117.227273911238
4,122.731742680073,116.951105087996
4,123.026534855366,116.674936264753
4,123.321327030659,116.398767441511
4,123.616119205952,116.122598618269
4,123.910911381245,115.846429795027
4,124.205703556538,115.570260971785
4,124.500495731831,115.294092148542
4,124.795287907124,115.0179233253
4,125.090080082417,114.741754502058
4,125.38487225771,114.465585678816
4,125.679664433002,114.189416855574
4,125.974456608295,113.913248032331
4,126.269248783588,113.637079209089
4,126.564040958881,113.360910385847
4,126.858833134174,113.084741562605
4,127.153625309467,112.808572739363
4,127.44841748476,112.532403916121
4,127.743209660053,112.256235092878
4,128.038001835346,111.980066269636
4,128.332786381245,111.703897446394
4,128.627570927143,111.427728623152
4,128.922355473042,111.15155979991
4,129.21714001894,110.875390976667
4,129.511924564838,110.599222153425
4,129.806709110737,110.323053330183
4,130.101493656635,110.046884506941
4,130.396278202534,109.770715683699
4,130.691062748432,109.494546860456
4,130.985847294331,109.218378037214
4,131.280631840229,108.942209213972
4,131.575416386127,108.66604039073
4,131.870200932026,108.389871567488
4,132.164985477924,108.113702744246
4,132.459770023823,107.837533921003
4,132.754554569721,107.561365097761
4,133.04933911562,107.285196274519
4,133.344123661518,107.009027451277
4,133.638908207417,106.732858628035
4,133.933692753315,106.456689804792
4,134.228477299213,106.18052098155
4,134.523261845112,105.904352158308
-1,134.81804639101,105.628183335066
