3950, .fog 25;525;224;224;224
3950, .curve 0
3950, .pitch 10
3950, .ground 2
3975, .freeobj 0;49;0;0;0
3975, .freeobj 0;3;12;0;0
3975, .freeobj 0;80;12;0;0
3975, .railtype 0;0
3975, .curve 0
3975, .fog 25;1025;224;224;224
3975, .pitch 20
4000, .freeobj 0;83;0;0;0
4000, .freeobj 0;82;0;0;0
4000, .freeobj 0;3;12;0;0
4000, .freeobj 0;83;12;0;0
4000, .freeobj 0;82;12;0;0
4000, .ground 0
4000, .curve 0
4000, .railtype 0;0
4000, .pitch 10
4000.099737, .freeobj 0;81;12.7391;-0.4;0
4010.766406, .freeobj 0;43;-12.737;-1.1;0
4025, .freeobj 0;3;12;0;0
4025, .freeobj 0;83;0;0;0
4025, .freeobj 0;83;12;0;0
4025, .freeobj 0;82;12;0;0
4025, .freeobj 0;82;0;0;0
4025, .curve 0
4025, .pitch 0
4025, .railtype 0;0
4025.099737, .freeobj 0;81;12.7391;-1.4;0
4036.899734, .freeobj 0;44;44.663;-1.5;0
4039.699739, .freeobj 0;46;-13.8037;-1.5;0
4050, .freeobj 0;3;12;0;0
4050, .freeobj 0;83;0;0;0
4050, .freeobj 0;83;12;0;0
4050, .freeobj 0;82;12;0;0
4050, .freeobj 0;82;0;0;0
4050, .curve 0
4050, .pitch 0
4050, .railtype 0;0
4050.099737, .freeobj 0;81;12.7391;-2.4;0
4063.766401, .freeobj 0;46;42.663;-2.5;0
4069.099739, .freeobj 0;84;-13.6037;-2.5;0
4075, .freeobj 0;3;12;0;0
4075, .freeobj 0;83;0;0;0
4075, .freeobj 0;83;12;0;0
4075, .freeobj 0;82;12;0;0
4075, .freeobj 0;82;0;0;0
4075, .curve 0
4075, .pitch 0
4075, .railtype 0;0
4075.099737, .freeobj 0;81;12.7391;-3.4;0
4089.699736, .freeobj 0;43;23.9963;-3.5;0
4091.766408, .freeobj 0;56;-32.137;-3.5;0
4100, .freeobj 0;3;12;0;0
4100, .freeobj 0;83;0;0;0
4100, .freeobj 0;83;12;0;0
4100, .freeobj 0;82;12;0;0
4100, .freeobj 0;82;0;0;0
4100, .curve 0
4100, .pitch 0
4100, .railtype 0;0
4100.099737, .freeobj 0;81;12.7391;-4.4;0
4113.614019, .freeobj 0;84;46.663;-4.5;0
4113.69974, .freeobj 0;43;-20.0037;-4.6;0
4125, .freeobj 0;3;12;0;0
4125, .freeobj 0;83;0;0;0
4125, .freeobj 0;83;12;0;0
4125, .freeobj 0;82;12;0;0
4125, .freeobj 0;82;0;0;0
4125, .curve 0
4125, .pitch 0
4125, .railtype 0;0
4125.099737, .freeobj 0;81;12.6891;-5.4;0
4131.166401, .freeobj 0;85;39.463;-5.5;0
4136.614016, .freeobj 0;45;81.663;-5.5;0
4149.566408, .freeobj 0;45;-32.337;-6;0
4150, .freeobj 0;3;12;0;0
4150, .freeobj 0;83;0;0;0
4150, .freeobj 0;83;12;0;0
4150, .freeobj 0;82;12;0;0
4150, .freeobj 0;82;0;0;0
4150, .curve 0
4150, .pitch 0
4150, .railtype 0;0
4150.03307, .freeobj 0;81;12.6558;-6.4;0
4160.766406, .freeobj 0;45;-14.537;-6.5;0
4163.499735, .freeobj 0;43;28.3963;-6.5;0
4175, .freeobj 0;27;-42;0;9.2069
4175, .freeobj 0;83;12;0;0
4175, .freeobj 0;82;12;0;0
4175, .freeobj 0;83;-38;0;9.2069
4175, .freeobj 0;3;-38;0;9.2069
4175, .freeobj 0;82;-42;0;9.2069
4175, .freeobj 0;3;12;0;0
4175, .pitch 0
4175, .curve 0
4175, .railtype 0;0
4175, .freeobj 0;83;0;0;0
4175, .freeobj 0;82;0;0;0
4175.099737, .freeobj 0;81;12.6296;-7.4;0
4176.766407, .freeobj 0;54;-16.537;-7.5;0
4176.766407, .freeobj 0;44;-24.937;-7.5;0
4190.933069, .freeobj 0;46;24.7296;-8;0
4200, .freeobj 0;27;-38;0;9.2069
4200, .freeobj 0;83;12;0;0
4200, .freeobj 0;82;12;0;0
4200, .freeobj 0;83;-34;0;9.2069
4200, .freeobj 0;3;-34;0;9.2069
4200, .freeobj 0;82;-38;0;9.2069
4200, .freeobj 0;3;12;0;0
4200, .pitch 0
4200, .curve 0
4200, .railtype 0;0
4200, .freeobj 0;83;0;0;0
4200, .freeobj 0;82;0;0;0
4200.099737, .freeobj 0;81;12.6963;-8.4;0
4203.614018, .freeobj 0;54;57.663;-8.5;0
4209.566406, .freeobj 0;46;-11.737;-7.5;0
4225, .freeobj 0;83;12;0;0
4225, .freeobj 0;82;12;0;0
4225, .freeobj 0;3;12;0;0
4225, .freeobj 0;27;-34;0;9.2069
4225, .freeobj 0;83;-30;0;9.2069
4225, .freeobj 0;3;-30;0;9.2069
4225, .freeobj 0;82;-34;0;9.2069
4225, .pitch 0
4225, .ground 4
4225, .curve 0
4225, .freeobj 0;83;0;0;0
4225, .freeobj 0;82;0;0;0
4225, .railtype 0;0
4225.099737, .freeobj 0;81;12.6963;-9.4;0
4250, .freeobj 0;27;-30;0;9.2069
4250, .freeobj 0;83;12;0;0
4250, .freeobj 0;82;12;0;0
4250, .freeobj 0;83;-26;0;9.2069
4250, .freeobj 0;3;-26;0;9.2069
4250, .freeobj 0;82;-30;0;9.2069
4250, .railtype 0;0
4250, .pitch 0
4250, .curve 0
4250, .freeobj 0;3;12;0;0
4250, .freeobj 0;83;0;0;0
4250, .freeobj 0;82;0;0;0
4253.614026, .freeobj 0;85;-16.337;-10;0
4261.599733, .freeobj 0;44;46.5963;-10;0
4273.766402, .freeobj 0;43;27.663;-10;0
4275, .freeobj 0;83;12;0;-4.5886
4275, .freeobj 0;82;12;0;-4.5886
4275, .freeobj 0;86;12;0;-4.5886
4275, .freeobj 0;27;-26;0;9.2069
4275, .freeobj 0;83;-22;0;9.2069
4275, .freeobj 0;3;-22;0;9.2069
4275, .freeobj 0;82;-26;0;9.2069
4275, .signal -2;Signal 12;2.3;3;2
4275, .pitch 0
4275, .curve 0
4275, .freeobj 0;15;2.3;0;0
4275, .freeobj 0;83;0;0;0
4275, .freeobj 0;82;0;0;0
4275, .railtype 0;0
4286.199742, .freeobj 0;45;-40.0037;-10;0
4299.614029, .freeobj 0;54;-51.337;-10;0
4300, .freeobj 0;27;-22;0;9.2069
4300, .freeobj 0;83;10;0;-9.2069
4300, .freeobj 0;82;10;0;-9.2069
4300, .freeobj 0;83;-18;0;9.2069
4300, .freeobj 0;3;-18;0;9.2069
4300, .freeobj 0;82;-22;0;9.2069
4300, .railtype 0;0
4300, .pitch 0
4300, .curve 0
4300, .freeobj 0;3;10;0;-9.2069
4300, .freeobj 0;83;0;0;0
4300, .freeobj 0;82;0;0;0
4306.614019, .freeobj 0;53;45.663;-10;0
4311.999736, .freeobj 0;44;21.3963;-10;0
4325, .freeobj 0;27;-18;0;9.2069
4325, .freeobj 0;83;6;0;-9.2069
4325, .freeobj 0;82;-18;0;9.2069
4325, .freeobj 0;83;-14;0;4.5886
4325, .freeobj 0;86;-14;0;4.5886
4325, .pitch 0
4325, .curve 0
4325, .railtype 0;7
4325, .freeobj 0;27;6;0;-9.2069
4325, .freeobj 0;82;0;0;0
4340.399742, .freeobj 0;44;-36.0037;-10;0
4350, .rail 3;0;0;2    ;id=0
4350, .freeobj 0;82;0;0;0
4350, .railtype 0;2
4350, .pitch 0
4350, .curve 0
4358.899736, .freeobj 0;44;21.9487;-10;0
4363.433074, .freeobj 0;46;-29.7704;-10;0
4375, .railtype 0;0
4150, .announce ..\object\Airport Express Line\sounds\AE4 Arrive.wav
4150, .Destination 0;-1;1406;1405;1;
4375, .freeobj 0;82;0;0;0
4210, .Destination 0;-1;1407;1406;1;
4375, .freeobj 0;82;-12;0;0
4375, .freeobj 0;83;-12;0;0
4375, .freeobj 0;83;0;0;0
4375, .freeobj 0;27;-12;0;0
4375, .pitch 0
4375, .freeobj 0;82;0;0;175.4114
4375, .railend 3;4
4375, .freeobj 0;87;0;0;180
4375, .freeobj 0;83;-12;0;184.5886
4375, .curve 0
4375, .freeobj 0;82;-12;0;180
4375, .freeobj 0;88;-12;0;180
4391.9, .freeobj 0;105;3.6;-3.8
4391.9, .freeobj 0;105;4.6;-3.8
4391.9, .freeobj 0;106;5.6;-3.8
4391.9, .freeobj 0;106;6.6;-3.8
4391.9, .freeobj 0;105;-15.5;-3.8
4391.9, .freeobj 0;105;-16.5;-3.8
4391.9, .freeobj 0;106;-17.5;-3.8
4391.9, .freeobj 0;106;-18.5;-3.8
4396.999735, .freeobj 0;45;32.3963;-10;0
4398.999742, .freeobj 0;44;-35.0037;-10;0
4400, .freeobj 0;73;0;0;0
4400, .freeobj 0;82;0;0;0
4400, .railtype 0;0
4400, .freeobj 0;115
4400, .freeobj 0;115;-21.5;0
4400, .freeobj 0;94;0;0;0
4400, .freeobj 0;95;0;0;0
4400, .freeobj 0;97;-12;0;0
4400, .freeobj 0;82;-12;0;0
4400, .freeobj 0;83;-12;0;0
4400, .freeobj 0;83;0;0;0
4400, .freeobj 0;27;-12;0;0
4400, .freeobj 0;96;-12;0;0
4400, .freeobj 0;15;2.3;0;0
4400, .curve 0
4400, .pitch 0
4400, .signal -2;Signal 13;2.3;3;2
4400.099738, .freeobj 0;90;3.1963;0;0
4400.099738, .freeobj 0;92;-3.2037;0;0
4400.099739, .freeobj 0;93;-8.8037;0;0
4400.09974, .freeobj 0;89;-18.0037;0;0
4400.09974, .freeobj 0;91;-15.2037;0;0
4400.199737, .freeobj 0;26;7.4963;1.17;0
4400.19974, .freeobj 0;26;-19.2037;1.17;0
4406.614017, .freeobj 0;46;68.663;-10;0
4425, .freeobj 0;82;0;0;0
4425, .freeobj 0;83;0;0;0
4425, .freeobj 0;94;0;0;0
4425, .freeobj 0;95;0;0;0
4425, .freeobj 0;27;-12;0;0
4425, .freeobj 0;82;-12;0;0
4425, .freeobj 0;83;-12;0;0
4425, .freeobj 0;96;-12;0;0
4425, .freeobj 0;97;-12;0;0
4425, .railtype 0;0
4425, .curve 0
4425, .pitch 0
4425.099738, .freeobj 0;100;-3.2037;0;0
4425.099738, .freeobj 0;98;3.1963;0;0
4425.099739, .freeobj 0;101;-8.8037;0;0
4425.09974, .freeobj 0;99;-15.2037;0;0
4425.09974, .freeobj 0;89;-18.0037;0;0
4425.199737, .freeobj 0;26;7.4963;1.17;0
4425.19974, .freeobj 0;26;-19.2037;1.17;0
4428.614029, .freeobj 0;45;-47.337;-10;0
4436.899739, .freeobj 0;14;-6.1037;0;0
4442.599735, .freeobj 0;45;30.8963;-10;0
4450, .freeobj 0;94;0;0;0
4450, .railtype 0;0
4450, .pitch 0
4450, .freeobj 0;83;0;0;0
4450, .freeobj 0;27;-12;0;0
4450, .freeobj 0;95;0;0;0
4450, .freeobj 0;82;0;0;0
4450, .curve 0
4450, .freeobj 0;83;-12;0;0
4450, .freeobj 0;82;-12;0;0
4450, .freeobj 0;96;-12;0;0
4450, .freeobj 0;97;-12;0;0
4450.099738, .freeobj 0;90;3.1963;0;0
4450.099738, .freeobj 0;92;-3.2037;0;0
4450.099739, .freeobj 0;93;-8.8037;0;0
4450.09974, .freeobj 0;91;-15.2037;0;0
4450.09974, .freeobj 0;89;-18.0037;0;0
4450.199737, .freeobj 0;26;7.4963;1.17;0
4450.19974, .freeobj 0;26;-19.2037;1.17;0
4453.399741, .freeobj 0;44;-34.0037;-10;0
4475, .freeobj 0;95;0;0;0
4475, .freeobj 0;94;0;0;0
4475, .railtype 0;0
4475, .freeobj 0;82;0;0;0
4475, .freeobj 0;96;-12;0;0
4475, .freeobj 0;97;-12;0;0
4475, .freeobj 0;83;0;0;0
4475, .freeobj 0;27;-12;0;0
4475, .pitch 0
4475, .freeobj 0;83;-12;0;0
4475, .freeobj 0;82;-12;0;0
4475, .curve 0
4475.099738, .freeobj 0;92;-3.2037;0;0
4475.099738, .freeobj 0;90;3.1963;0;0
4475.099739, .freeobj 0;93;-8.8037;0;0
4475.09974, .freeobj 0;89;-18.0037;0;0
4475.09974, .freeobj 0;91;-15.2037;0;0
4475.199737, .freeobj 0;26;7.4963;1.17;0
4475.19974, .freeobj 0;26;-19.2037;1.17;0
4484.614018, .freeobj 0;102;55.663;-10;0
4492.852122, .freeobj 0;47;-33.337;-10;0
4500, .freeobj 0;82;0;0;0
4500, .freeobj 0;83;0;0;0
4500, .freeobj 0;94;0;0;0
4500, .freeobj 0;95;0;0;0
4500, .freeobj 0;27;-12;0;0
4500, .freeobj 0;82;-12;0;0
4500, .freeobj 0;83;-12;0;0
4500, .freeobj 0;96;-12;0;0
4500, .freeobj 0;97;-12;0;0
4500, .railtype 0;0
4500, .Destination 0;-1;1406;1405;1;
4500, .curve 0
4500, .pitch 0
4500.099738, .freeobj 0;100;-3.2037;0;0
4500.099738, .freeobj 0;98;3.1963;0;0
4500.099739, .freeobj 0;101;-8.8037;0;0
4500.09974, .freeobj 0;99;-15.2037;0;0
4500.09974, .freeobj 0;89;-18.0037;0;0
4500.199737, .freeobj 0;26;7.4963;1.17;0
4500.19974, .freeobj 0;26;-19.2037;1.17;0
4506.399735, .freeobj 0;44;25.5963;-10;0
4511.399739, .freeobj 0;14;-6.2037;0;0
4525, .freeobj 0;95;0;0;0
4525, .freeobj 0;82;0;0;0
4525, ;.Marker Airport Express Line\marker\stationmarker_stop.bmp;1000
4525, .railtype 0;0
4525, .freeobj 0;94;0;0;0
4525, .freeobj 0;97;-12;0;0
4525, .freeobj 0;82;-12;0;0
4525, .freeobj 0;83;-12;0;0
4525, .freeobj 0;83;0;0;0
4525, .freeobj 0;27;-12;0;0
4525, .freeobj 0;96;-12;0;0
4525, .pitch 0
4525, .curve 0
4404, .Sta AE4 East Harbour;14.0645;;3;B;1;0;..\object\Airport Express Line\sounds\AE4 STU.wav;240;100;
4525.099738, .freeobj 0;92;-3.2037;0;0
4525.099738, .freeobj 0;90;3.1963;0;0
4525.099739, .freeobj 0;93;-8.8037;0;0
4525.09974, .freeobj 0;91;-15.2037;0;0
4525.09974, .freeobj 0;89;-18.0037;0;0
4525.199737, .freeobj 0;26;7.4963;1.17;0
4525.19974, .freeobj 0;26;-19.2037;1.17;0
4537.423546, .freeobj 0;54;16.9487;-10;0
4541.6, .freeobj 0;113;-0.1
4541.6, .freeobj 0;114;0.1
4541.6, .freeobj 0;149;-12.1
4541.6, .freeobj 0;150;-11.9
4544, .stop 0
4544, .stop 1
4545.614029, .freeobj 0;46;-49.337;-10;0
4550, .freeobj 0;82;0;0;0
4550, .freeobj 0;95;0;0;0
4550, .freeobj 0;94;0;0;0
4550, .freeobj 0;96;-12;0;0
4550, .freeobj 0;27;-12;0;0
4550, .freeobj 0;83;0;0;0
4550, .freeobj 0;97;-12;0;0
4550, .freeobj 0;82;-12;0;0
4550, .freeobj 0;83;-12;0;0
4550, .railtype 0;0
4550, .pitch 0
4550, .curve 0
4550.09974, .freeobj 0;89;-18.0037;0;0
4550.199737, .freeobj 0;26;7.4963;1.17;0
4550.19974, .freeobj 0;26;-19.2037;1.17;0
4575, .freeobj 0;27;-12;0;0
4575, .freeobj 0;83;0;0;0
4575, .freeobj 0;83;-12;0;0
4575, .freeobj 0;82;-12;0;0
4575, .pitch 0
4575, .curve 0
4575, .freeobj 0;82;0;0;0
4575, .railtype 0;0
4582.599733, .freeobj 0;43;49.5963;-10;0
4598.423551, .freeobj 0;43;-34.4799;-10;0
4600, .freeobj 0;27;-12;0;0
4600, .freeobj 0;83;0;0;0
4600, .freeobj 0;83;-12;0;0
4600, .freeobj 0;82;-12;0;0
4600, .pitch 0
4600, .curve 0
4600, .freeobj 0;82;0;0;0
4600, .railtype 0;0
4623, .buffer
4603.199736, .freeobj 0;44;19.9963;-10;0
4620.198945, .freeobj 0;103;-11.7291;0;0
4620.232278, .freeobj 0;103;0.3042;0;0
4625, .freeobj 0;104;-12;0;0
4625, .freeobj 0;83;0;0;0
4625, .freeobj 0;83;-12;0;0
4625, .freeobj 0;82;-12;0;0
4625, .pitch 0
4625, .curve 0
4625, .freeobj 0;82;0;0;0
4625, .railtype 0;2
4643.614022, .freeobj 0;45;24.663;-10;0
4649.799741, .freeobj 0;44;-26.0037;-10;0
4650, .railtype 0;2
4650, .freeobj 0;104;-12;0;0
4650, .curve 0
4650, .pitch 0
4665.566406, .freeobj 0;43;-5.937;-10;0
,
;ratis,
With Structure,
;towards eha,
.freeobj(1000) Airport Express Line\ratis\ratisheadeha.ANIMATED, ;stoppoint-35m
.freeobj(1010) Airport Express Line\ratis\ratistaileha.ANIMATED, ;stoppoint-105m
.freeobj(1001) Airport Express Line\ratis\ratisheadeha1.ANIMATED,
.freeobj(1011) Airport Express Line\ratis\ratistaileha1.ANIMATED,
.freeobj(1002) Airport Express Line\ratis\ratisheadeha2.ANIMATED,
.freeobj(1012) Airport Express Line\ratis\ratistaileha2.ANIMATED,
.freeobj(1003) Airport Express Line\ratis\ratisheadeha3.ANIMATED,
.freeobj(1013) Airport Express Line\ratis\ratistaileha3.ANIMATED,
.freeobj(1004) Airport Express Line\ratis\ratisheadeha4.ANIMATED,
.freeobj(1014) Airport Express Line\ratis\ratistaileha4.ANIMATED,
.freeobj(1005) Airport Express Line\ratis\ratisheadeha5.ANIMATED,
.freeobj(1015) Airport Express Line\ratis\ratistaileha5.ANIMATED,
.freeobj(1006) Airport Express Line\ratis\ratisheadeha6.ANIMATED,
.freeobj(1016) Airport Express Line\ratis\ratistaileha6.ANIMATED,
.freeobj(1007) Airport Express Line\ratis\ratisheadeha7.ANIMATED,
.freeobj(1017) Airport Express Line\ratis\ratistaileha7.ANIMATED,
.freeobj(1008) Airport Express Line\ratis\ratisheadeha8.ANIMATED,
.freeobj(1018) Airport Express Line\ratis\ratistaileha8.ANIMATED,
.freeobj(1009) Airport Express Line\ratis\ratisheadeha9.ANIMATED,
.freeobj(1019) Airport Express Line\ratis\ratistaileha9.ANIMATED,
.freeobj(10010) Airport Express Line\ratis\ratisheadeha10.ANIMATED,
.freeobj(10110) Airport Express Line\ratis\ratistaileha10.ANIMATED,
;for opposite platform,
.freeobj(1020) Airport Express Line\ratis\oppositeplat\sta.ANIMATED, ;green and white
.freeobj(1021) Airport Express Line\ratis\oppositeplat\sta1.ANIMATED,
.freeobj(1022) Airport Express Line\ratis\oppositeplat\sta2.ANIMATED,
.freeobj(1023) Airport Express Line\ratis\oppositeplat\sta3.ANIMATED,
.freeobj(1024) Airport Express Line\ratis\oppositeplat\sta4.ANIMATED,
.freeobj(1025) Airport Express Line\ratis\oppositeplat\sta5.ANIMATED,
.freeobj(1026) Airport Express Line\ratis\oppositeplat\sta6.ANIMATED,
.freeobj(1027) Airport Express Line\ratis\oppositeplat\sta7.ANIMATED,
.freeobj(1028) Airport Express Line\ratis\oppositeplat\sta8.ANIMATED,
.freeobj(1029) Airport Express Line\ratis\oppositeplat\sta9.ANIMATED,
.freeobj(10210) Airport Express Line\ratis\oppositeplat\sta10.ANIMATED,
.freeobj(1030) Airport Express Line\ratis\oppositeplat\staarrblank.ANIMATED, ;arriving in
.freeobj(1031) Airport Express Line\ratis\oppositeplat\staarr1.ANIMATED,
.freeobj(1032) Airport Express Line\ratis\oppositeplat\staarr2.ANIMATED,
.freeobj(1033) Airport Express Line\ratis\oppositeplat\staarr3.ANIMATED,
.freeobj(1034) Airport Express Line\ratis\oppositeplat\staarr4.ANIMATED,
.freeobj(1035) Airport Express Line\ratis\oppositeplat\staarr5.ANIMATED,
.freeobj(1036) Airport Express Line\ratis\oppositeplat\staarr6.ANIMATED,
.freeobj(1037) Airport Express Line\ratis\oppositeplat\staarr7.ANIMATED,
.freeobj(1038) Airport Express Line\ratis\oppositeplat\staarr8.ANIMATED,
.freeobj(1039) Airport Express Line\ratis\oppositeplat\staarr9.ANIMATED,
.freeobj(10310) Airport Express Line\ratis\oppositeplat\staarr10.ANIMATED,
;for stadium departing at 14.0000,
.freeobj(1040) Airport Express Line\ratis\stadium\ratis50400eha.ANIMATED,
.freeobj(1041) Airport Express Line\ratis\stadium\ratis50400eha1.ANIMATED,
.freeobj(1042) Airport Express Line\ratis\stadium\ratis50400eha2.ANIMATED,
.freeobj(1043) Airport Express Line\ratis\stadium\ratis50400eha3.ANIMATED,
.freeobj(1044) Airport Express Line\ratis\stadium\ratis50400eha4.ANIMATED,
.freeobj(1045) Airport Express Line\ratis\stadium\ratis50400eha5.ANIMATED,
.freeobj(1046) Airport Express Line\ratis\stadium\ratis50400eha6.ANIMATED,
.freeobj(1047) Airport Express Line\ratis\stadium\ratis50400eha7.ANIMATED,
.freeobj(1048) Airport Express Line\ratis\stadium\ratis50400eha8.ANIMATED,
.freeobj(1049) Airport Express Line\ratis\stadium\ratis50400eha9.ANIMATED,
.freeobj(10410) Airport Express Line\ratis\stadium\ratis50400eha10.ANIMATED,
.freeobj(10411) Airport Express Line\ratis\stadium\nosvc.ANIMATED, ;no service
;east harbour departing at 14.1000 towards stadium platform a,
.freeobj(1051) Airport Express Line\ratis\eastharbour\ratisa51000headsta.ANIMATED,
.freeobj(1061) Airport Express Line\ratis\eastharbour\ratisa51000tailsta.ANIMATED,
;east harbour departing at 14.1000 towards stadium platform b,
.freeobj(1052) Airport Express Line\ratis\eastharbour\ratisb51000headsta.ANIMATED,
.freeobj(1062) Airport Express Line\ratis\eastharbour\ratisb51000tailsta.ANIMATED,
;east harbour evergreen fields line,
;clock,
.freeobj(1101) Airport Express Line\ratis\ratisclock\normalhead.animated,
.freeobj(1102) Airport Express Line\ratis\ratisclock\normaltail.animated,
.freeobj(1103) Airport Express Line\ratis\ratisclock\stu.animated,
.freeobj(1104) Airport Express Line\ratis\ratisclock\ehahead.animated,
.freeobj(1105) Airport Express Line\ratis\ratisclock\ehatail.animated,
.freeobj(1106) Airport Express Line\ratis\ratisclock\oppositeplat.animated,
,
With Track,
;Stadium 19,
0, .freeobj 0;10410;-6.69;-0.4
0.2, .freeobj 0;10410;-0.29;-0.4;180
0, .freeobj 0;1103;-6.69;-0.4
0.2, .freeobj 0;1103;-0.29;-0.4;180
0, .freeobj 0;10411;-11.71;-0.4
0.2, .freeobj 0;10411;-5.31;-0.4;180
,
;Exhibition Centre 1870,
1835, .freeobj 0;10010;0.29;-0.4
1835.2, .freeobj 0;10010;6.69;-0.4;180
1835, .freeobj 0;1101;0.29;-0.4
1835.2, .freeobj 0;1101;6.69;-0.4;180
1835, .freeobj 0;1031;5.31;-0.4
1835.2, .freeobj 0;1031;11.71;-0.4;180
1835, .freeobj 0;1106;5.31;-0.4
1835.2, .freeobj 0;1106;11.71;-0.4;180
1765, .freeobj 0;10110;0.29;-0.4
1765.2, .freeobj 0;10110;6.69;-0.4;180
1765, .freeobj 0;1102;0.29;-0.4
1765.2, .freeobj 0;1102;6.69;-0.4;180
1765, .freeobj 0;1031;5.31;-0.4
1765.2, .freeobj 0;1031;11.71;-0.4;180
1765, .freeobj 0;1106;5.31;-0.4
1765.2, .freeobj 0;1106;11.71;-0.4;180
,
;Airport 3740,
3705, .freeobj 0;10010;0.29;-0.4
3705.2, .freeobj 0;10010;6.69;-0.4;180
3705, .freeobj 0;1101;0.29;-0.4
3705.2, .freeobj 0;1101;6.69;-0.4;180
3705, .freeobj 0;1037;5.31;-0.4
3705.2, .freeobj 0;1037;11.71;-0.4;180
3705, .freeobj 0;1106;5.31;-0.4
3705.2, .freeobj 0;1106;11.71;-0.4;180
3635, .freeobj 0;10110;0.29;-0.4
3635.2, .freeobj 0;10110;6.69;-0.4;180
3635, .freeobj 0;1101;0.29;-0.4
3635.2, .freeobj 0;1101;6.69;-0.4;180
3635, .freeobj 0;1037;5.31;-0.4
3635.2, .freeobj 0;1037;11.71;-0.4;180
3635, .freeobj 0;1106;5.31;-0.4
3635.2, .freeobj 0;1106;11.71;-0.4;180
,
;East Harbour 4544,
4509, .freeobj 0;1051;-0.5;-0.05
4509.2, .freeobj 0;1051;5.9;-0.05;180
4509, .freeobj 0;1052;-6.9;-0.05
4509.2, .freeobj 0;1052;-0.5;-0.05;180
4509, .freeobj 0;1104;-0.5;-0.05
4509.2, .freeobj 0;1104;5.9;-0.05;180
4509, .freeobj 0;1104;-6.9;-0.05
4509.2, .freeobj 0;1104;-0.5;-0.05;180
4439, .freeobj 0;1061;-0.5;-0.05
4439.2, .freeobj 0;1061;5.9;-0.05;180
4439, .freeobj 0;1062;-6.9;-0.05
4439.2, .freeobj 0;1062;-0.5;-0.05;180
4439, .freeobj 0;1105;-0.5;-0.05
4439.2, .freeobj 0;1105;5.9;-0.05;180
4439, .freeobj 0;1105;-6.9;-0.05
4439.2, .freeobj 0;1105;-0.5;-0.05;180
