4750, .freeobj -1;2;12;0;0,
4750, .freeobj -1;2;0;0;0,
4750, .pitch 0,
4750, .curve 0;0,
4750, .freeobj -1;1;0;0;0,
4750, .railtype 0;0 , .height 0
4759.683333, .freeobj -1;58;-0.9833;-10;0,
4763.383337, .freeobj -1;133;-37.4667;-10;0,
4770.904756, .freeobj -1;50;59.8408;-10;0,
4775, .freeobj -1;39;12;0;0,
4775, .freeobj -1;1;12;0;0,
4775, .freeobj -1;2;12;0;0,
4775, .freeobj -1;2;0;0;0,
4775, .pitch 0,
4775, .curve 0;0,
4775, .freeobj -1;1;0;0;0,
4775, .railtype 0;0 , .height 0
4792.016667, .freeobj -1;58;-0.9833;-7;0,
4800, .freeobj -1;39;12;0;0,
4800, .freeobj -1;1;12;0;0,
4800, .freeobj -1;2;12;0;0,
4800, .freeobj -1;2;0;0;0,
4800, .pitch 0,
4800, .curve 0;0,
4800, .freeobj -1;1;0;0;0,
4800, .railtype 0;0 , .height 0
4808.633329, .freeobj -1;55;35.5333;-7;0,
4823.683333, .freeobj -1;58;-0.9833;-3;0,
4825, .freeobj -1;39;12;0;0,
4825, .freeobj -1;1;12;0;0,
4825, .freeobj -1;2;12;0;0,
4825, .freeobj -1;2;0;0;0,
4825, .pitch 0,
4825, .curve 0;0,
4825, .freeobj -1;1;0;0;0,
4825, .railtype 0;0 , .height 0
4835.104762, .freeobj -1;58;-0.9592;-3;0,
4836.083336, .freeobj -1;50;-28.9167;-3;0,
4850, .freeobj -1;39;12;0;0,
4850, .freeobj -1;157;12;0;0,
4850, .freeobj -1;158;12;0;0,
4850, .freeobj -1;158;0;0;0,
4850, .pitch 0,
4850, .curve 0;0,
4850, .freeobj -1;157;0;0;0,
4850, .railtype 0;0 , .height 0
4854.016667, .freeobj -1;58;-0.9833;0;0,
4874.688093, .freeobj -1;159;19.4734;0;0,
4875, .freeobj -1;39;12;0;0,
4875, .freeobj -1;157;12;0;0,
4875, .freeobj -1;158;12;0;0,
4875, .freeobj -1;158;0;0;0,
4875, .pitch 0,
4875, .curve 0;0,
4875, .freeobj -1;157;0;0;0,
4875, .railtype 0;0 , .height 0
4882.688092, .freeobj -1;160;34.4734;0;0,
4882.688095, .freeobj -1;160;0.4734;0;0,
4886.104762, .freeobj -1;58;-1.0266;0;0,
4900, .freeobj -1;39;12;0;0,
4900, .freeobj -1;158;0;0;0,
4900, .freeobj -1;158;12;0;0,
4900, .freeobj -1;157;12;0;0,
4900, .pitch 0,
4900, .curve 0;0,
4900, .freeobj -1;157;0;0;0,
4900, .railtype 0;0 , .height 0
4900.02143, .freeobj -1;159;-6.5266;0;-180,
4904.138095, .freeobj -1;58;-1.2563;0;0,
4915.354768, .freeobj -1;161;-55.1932;-2;0,
4925, .freeobj -1;39;12;0;0,
4925, .freeobj -1;157;12;0;0,
4925, .freeobj -1;158;12;0;0,
4925, .freeobj -1;158;0;0;0,
4925, .pitch 0,
4925, .curve 0;0,
4925, .freeobj -1;157;0;0;0,
4925, .railtype 0;0 , .height 0
4942.354768, .freeobj -1;161;-55.1932;-2;0,
4948.104758, .freeobj -1;30;41.4408;0;0,
4950, .freeobj -1;39;12;0;0,
4950, .freeobj -1;157;12;0;0,
4950, .freeobj -1;158;12;0;0,
4950, .freeobj -1;158;0;0;0,
4950, .pitch 0,
4950, .curve 0;0,
4950, .freeobj -1;157;0;0;0,
4950, .railtype 0;0 , .height 0
4969.354768, .freeobj -1;161;-55.1932;-2;0,
4975, .freeobj -1;39;12;0;0,
4975, .freeobj -1;157;12;0;0,
4975, .freeobj -1;158;12;0;0,
4975, .freeobj -1;158;0;0;0,
4975, .pitch 0,
4975, .curve 0;0,
4975, .freeobj -1;157;0;0;0,
4975, .railtype 0;0 , .height 0
4982.104758, .freeobj -1;11;42.4408;0;0,
4996.354768, .freeobj -1;161;-55.1932;-2;0,
4997.604754, .freeobj -1;37;82.4408;0;0,
5000, .freeobj -1;39;12;0;0,
5000, .freeobj -1;157;12;0;0,
5000, .freeobj -1;158;12;0;0,
5000, .freeobj -1;158;0;0;0,
5000, .pitch 0,
5000, .curve 0;0,
5000, .freeobj -1;157;0;0;0,
5000, .railtype 0;0 , .height 0
5018.354753, .freeobj -1;58;93.8068;0;-90,
5018.354756, .freeobj -1;58;59.1401;0;-90,
5018.35476, .freeobj -1;58;24.8068;0;-90,
5023.354768, .freeobj -1;161;-55.1932;-2;0,
5025, .freeobj -1;39;12;0;0,
5025, .freeobj -1;157;12;0;0,
5025, .freeobj -1;158;12;0;0,
5025, .freeobj -1;158;0;0;0,
5025, .pitch 0,
5025, .curve 0;0,
5025, .freeobj -1;157;0;0;0,
5025, .railtype 0;0 , .height 0
5034.604759, .freeobj -1;42;26.9408;0;0,
5043.104754, .freeobj -1;5;82.4408;0;0,
5050, .freeobj -1;39;12;0;0,
5050, .freeobj -1;157;12;0;0,
5050, .freeobj -1;158;12;0;0,
5050, .freeobj -1;158;0;0;0,
5050, .pitch 0,
5050, .curve 0;0,
5050, .freeobj -1;157;0;0;0,
5050, .railtype 0;0 , .height 0
5050.321435, .freeobj -1;161;-55.2766;-2;0,
5072.104759, .freeobj -1;12;29.9408;0;0,
5075, .freeobj -1;39;12;0;0,
5075, .freeobj -1;158;0;0;0,
5075, .freeobj -1;158;12;0;0,
5075, .freeobj -1;157;12;0;0,
5075, .pitch 0,
5075, .curve 0;0,
5075, .freeobj -1;157;0;0;0,
5075, .railtype 0;0 , .height 0
5075.104756, .freeobj -1;11;64.4408;0;0,
5077.321435, .freeobj -1;161;-55.2766;-2;0,
5100, .freeobj -1;39;12;0;0,
5100, .freeobj -1;157;12;0;0,
5100, .freeobj -1;158;12;0;0,
5100, .freeobj -1;158;0;0;0,
5100, .pitch 0,
5100, .curve 0;0,
5100, .freeobj -1;157;0;0;0,
5100, .railtype 0;0 , .height 0
5102.788086, .freeobj -1;58;93.7984;0;-90,
5103.469043, .freeobj -1;58;54.4758;0;-90,
5103.769045, .freeobj -1;58;25.0091;0;-90,
5104.321435, .freeobj -1;161;-55.2766;-2;0,
5121.604758, .freeobj -1;37;37.4408;0;0,
5124.604755, .freeobj -1;42;74.9408;0;0,
5125, .freeobj -1;39;12;0;0,
5125, .freeobj -1;157;12;0;0,
5125, .freeobj -1;158;12;0;0,
5125, .freeobj -1;158;0;0;0,
5125, .pitch 0,
5125, .curve 0;0,
5125, .freeobj -1;157;0;0;0,
5125, .railtype 0;0 , .height 0
5131.321435, .freeobj -1;161;-55.6099;-2;0,
5139.604753, .freeobj -1;12;85.9408;0;0,
5150, .freeobj -1;92;12;0;0,
5150, .freeobj -1;39;12;0;0,
5150, .freeobj -1;158;12;0;0,
5150, .freeobj -1;93;12;0;0,
5150, .freeobj -1;157;0;0;0,
5150, .pitch 0,
5150, .curve 0;0,
5150, .railtype 0;0 , .height 0
5150, .freeobj -1;91;0;0;0,
5150, .freeobj -1;90;0;0;0,
5150.585712, .freeobj -1;162;21.7258;-0.2;0,
5150.585712, .freeobj -1;162;22.1258;-0.4;0,
5150.585712, .freeobj -1;162;22.6258;-0.6;0,
5150.585712, .freeobj -1;162;23.6258;-1;0,
5150.585712, .freeobj -1;162;23.1258;-0.8;0,
5150.585712, .freeobj -1;162;21.3258;0;0,
5153.869046, .freeobj -1;163;17.9758;1.1;-277,
5153.885713, .freeobj -1;25;9.6258;1;-90,
5155.104758, .freeobj -1;5;38.9408;0;0,
5155.485714, .freeobj -1;132;2.6258;1;0,
5158.271435, .freeobj -1;161;-55.5266;-2;0,
5167.804761, .freeobj -1;27;6.2401;2.1;0,
5168.769046, .freeobj -1;163;19.2758;1.1;-153,
5175, .limit 60;-1;0,
5175, .freeobj -1;92;12;0;0,
5175, .freeobj -1;39;12;0;0,
5175, .freeobj -1;157;0;0;0,
5175, .freeobj -1;93;12;0;0,
5175, .freeobj -1;158;12;0;0,
5175, .freeobj -1;167;12;0;0,
5175, .freeobj -1;166;12;0;0,
5175, .freeobj -1;165;0;0;0,
5175, .signal -2;H Signal 8;2.3;3;2,
5175, .freeobj 0;34;2.3;0;0,
5175, .curve 0;0,
5175, .pitch 0,
5175, .freeobj -1;91;0;0;0,
5175, .freeobj -1;164;0;0;0,
5175, .railtype 0;0 , .height 0
5175, .freeobj -1;90;0;0;0,
5182.604756, .freeobj -1;5;58.9408;0;0,
5185.321435, .freeobj -1;161;-55.6099;-2;0,
5198.104759, .freeobj -1;11;32.9408;0;0,
5200, .freeobj -1;92;12;0;0,
5200, .freeobj -1;39;12;0;0,
5200, .freeobj -1;157;0;0;0,
5200, .freeobj -1;93;12;0;0,
5200, .freeobj -1;158;12;0;0,
5200, .freeobj -1;167;12;0;0,
5200, .freeobj -1;166;12;0;0,
5100, .announce ..\object\Harbourvale Line v4\sounds\HL9 Arrive.wav, ;adjusted from 5200
5200, .railtype 0;0 , .height 0
5200, .curve 0;0,
5200, .pitch 0,
5200, .freeobj -1;164;0;0;0,
5200, .freeobj -1;165;0;0;0,
5200, .freeobj -1;90;0;0;0,
5200, .freeobj -1;91;0;0;0,
5202.521428, .freeobj -1;68;11.9651;0;0,
5205.635712, .freeobj -1;58;24.9091;0;-90,
5206.104754, .freeobj -1;37;76.4408;0;0,
5212.321435, .freeobj -1;161;-55.6099;-2;0,
5212.369042, .freeobj -1;58;59.3758;0;-90,
5213.82142, .freeobj -1;58;93.7651;0;-90,
5218.604756, .freeobj -1;12;58.9408;0;0,
5225, .freeobj -1;93;12;0;0,
5225, .freeobj -1;92;12;0;0,
5225, .freeobj -1;39;12;0;0,
5225, .freeobj -1;158;12;0;0,
5225, .freeobj -1;167;12;0;0,
5225, .freeobj -1;166;12;0;0,
5225, .freeobj -1;157;0;0;0,
5225, .railtype 0;0 , .height 0
5225, .pitch 0,
5225, .curve 0;0,
5225, .freeobj -1;90;0;0;0,
5225, .freeobj -1;165;0;0;0,
5225, .freeobj -1;164;0;0;0,
5225, .freeobj -1;91;0;0;0,
5226.121428, .freeobj -1;72;11.9651;0;0,
5238.404761, .freeobj -1;27;6.3401;2.1;0,
5238.769045, .freeobj -1;58;25.0091;0;-90,
5239.321435, .freeobj -1;161;-55.6099;-2;0,
5249.104757, .freeobj -1;42;45.9408;0;0,
5249.721428, .freeobj -1;72;11.9651;0;0,
5250, .freeobj -1;93;12;0;0,
5250, .freeobj -1;92;12;0;0,
5250, .freeobj -1;39;12;0;0,
5250, .freeobj -1;158;12;0;0,
5250, .freeobj -1;167;12;0;0,
5250, .freeobj -1;166;12;0;0,
5250, .freeobj -1;157;0;0;0,
5250, .railtype 0;0 , .height 0
5250, .pitch 0,
5250, .curve 0;0,
5250, .freeobj -1;90;0;0;0,
5250, .freeobj -1;165;0;0;0,
5250, .freeobj -1;164;0;0;0,
5250, .freeobj -1;91;0;0;0,
5266.321435, .freeobj -1;161;-55.6099;-2;0,
5267.70476, .freeobj -1;58;24.9401;0;-90,
5273.221428, .freeobj -1;72;11.9651;0;0,
5275, .freeobj -1;93;12;0;0,
5275, .freeobj -1;92;12;0;0,
5275, .freeobj -1;39;12;0;0,
5275, .freeobj -1;158;12;0;0,
5275, .freeobj -1;167;12;0;0,
5275, .freeobj -1;166;12;0;0,
5275, .freeobj -1;157;0;0;0,
5275, .railtype 0;0 , .height 0
5275, .pitch 0,
5275, .curve 0;0,
5275, .freeobj -1;90;0;0;0,
5275, .freeobj -1;165;0;0;0,
5275, .freeobj -1;164;0;0;0,
5275, .freeobj -1;91;0;0;0,
5280.604756, .freeobj -1;11;63.4408;0;0,
5291.604754, .freeobj -1;12;82.4408;0;0,
5293.321435, .freeobj -1;161;-55.6099;-2;0,
5296.721428, .freeobj -1;72;11.9651;0;0,
5300, .freeobj -1;39;12;0;0,
5300, .freeobj -1;92;12;0;0,
5300, .freeobj -1;165;0;0;0,
5300, .freeobj -1;157;0;0;0,
5300, .freeobj -1;167;12;0;0,
5300, .freeobj -1;158;12;0;0,
5300, .freeobj -1;93;12;0;0,
5300, .freeobj -1;166;12;0;0,
5300, .freeobj -1;164;0;0;0,
5165, .Sta HL9 Bayshore;19.1250;19.1312;0;1;1;0;;20;185;
5175, .freeobj -1;5091;8.85;-0.2;0,
5175, .freeobj -1;5092;3.15;-0.2;0,
5300, ;.Marker Harbourvale Line v4\marker\stationmarker_stop.bmp;1000,
5300, .curve 0;0,
5300, .pitch 0,
5300, .freeobj -1;90;0;0;0,
5300, .freeobj -1;91;0;0;0,
5300, .railtype 0;0 , .height 0
5311.004761, .freeobj -1;27;6.1401;2.1;0,
5314.104758, .freeobj -1;5;43.9408;0;0,
5320, ;.freeobj 0;0;-1.9;0;0,
5320, .stop -1,
5317.7, .freeobj 0;1250;11.9;0,
5317.7, .freeobj 0;1251;0.1;0,
5320.388101, .freeobj -1;161;-55.5063;-2;0,
5320.421428, .freeobj -1;78;11.9651;0;0,
5325, .freeobj -1;39;12;0;0,
5325, .freeobj -1;158;0;0;0,
5325, .freeobj -1;158;12;0;0,
5325, .freeobj -1;157;12;0;0,
5325, .freeobj -1;157;0;0;0,
5325, .pitch 0,
5325, .curve 0;0,
5325, .signal -2;E Signal 8;2.3;3;2,
5325, .limit 80;-1;0,
5325, .railtype 0;0 , .height 0
5325, .freeobj 0;34;2.3;0;0,
5327.729761, .freeobj -1;25;9.4615;1;-90,
5340.104755, .freeobj -1;37;67.4408;0;0,
5347.388101, .freeobj -1;161;-55.5063;-2;0,
5350, .freeobj -1;39;12;0;0,
5350, .freeobj -1;158;0;0;0,
5350, .freeobj -1;158;12;0;0,
5350, .freeobj -1;157;12;0;0,
5350, .pitch 0,
5350, .curve 0;0,
5350, .announce ..\object\Harbourvale Line v4\sounds\HL8 Next.wav,
5350, .freeobj -1;157;0;0;0,
5350, .railtype 0;0 , .height 0
5353.838089, .freeobj -1;58;58.4734;0;-90,
5354.019046, .freeobj -1;58;24.9091;0;-90,
5374.388101, .freeobj -1;161;-55.5063;-2;0,
5375, .freeobj -1;39;12;0;0,
5375, .freeobj -1;157;12;0;0,
5375, .freeobj -1;158;12;0;0,
5375, .freeobj -1;158;0;0;0,
5375, .pitch 0,
5375, .curve 0;0,
5375, .freeobj -1;157;0;0;0,
5375, .railtype 0;0 , .height 0
5377.604758, .freeobj -1;11;42.4408;0;0,
5384.838086, .freeobj -1;58;94.4734;0;-90,
5400, .freeobj -1;39;11.9993;0;-0.0576,
5400, .freeobj -1;157;11.9993;0;-0.0576,
5400, .freeobj -1;158;11.9993;0;-0.0576,
5400, .freeobj -1;158;0;0;0,
5400, .pitch 0,
5400, .curve 0;0,
5400, .freeobj -1;157;0;0;0,
5400, .railtype 0;0 , .height 0
5401.438101, .freeobj -1;161;-55.0266;-2;0,
5401.638086, .freeobj -1;58;93.9937;0;-90,
5401.838089, .freeobj -1;58;60.4734;0;-90,
5410.104755, .freeobj -1;42;65.9408;0;0,
5425, .freeobj -1;39;11.974;0;0.0581,
5425, .freeobj -1;158;0;0;0,
5425, .freeobj -1;158;11.974;0;0.0581,
5425, .freeobj -1;157;11.974;0;0.0581,
5425, .pitch 0,
5425, .curve 0;0,
5425, .freeobj -1;157;0;0;0,
5425, .railtype 0;0 , .height 0
5425.104758, .freeobj -1;12;36.4408;0;0,
5428.388101, .freeobj -1;161;-55.5063;-2;0,
5444.838089, .freeobj -1;58;60.4734;0;-90,
5450, .freeobj -1;39;12;0;0,
5450, .freeobj -1;157;12;0;0,
5450, .freeobj -1;158;12;0;0,
5450, .freeobj -1;158;0;0;0,
5450, .pitch 0,
5450, .curve 0;0,
5450, .freeobj -1;157;0;0;0,
5450, .railtype 0;0 , .height 0
5453.604754, .freeobj -1;37;78.9408;0;0,
5455.388101, .freeobj -1;161;-55.5063;-2;0,
5459.10476, .freeobj -1;58;24.6401;0;-90,
5474.938094, .freeobj -1;169;11.0937;0;0,
5474.938094, .freeobj -1;169;10.5937;0;0,
5474.938094, .freeobj -1;169;12.0937;0;0,
5474.938094, .freeobj -1;169;11.5937;0;0,
5474.938094, .freeobj -1;169;7.5937;0;0,
5474.938094, .freeobj -1;169;8.0937;0;0,
5474.938094, .freeobj -1;169;6.5937;0;0,
5474.938094, .freeobj -1;169;7.0937;0;0,
5474.938094, .freeobj -1;169;9.5937;0;0,
5474.938094, .freeobj -1;169;10.0937;0;0,
5474.938094, .freeobj -1;169;8.5937;0;0,
5474.938094, .freeobj -1;169;9.0937;0;0,
5475, .freeobj -1;83;12;0;0,
5475, .freeobj -1;79;12;0;0,
5475, .freeobj -1;80;12;0;0,
5475, .freeobj -1;80;0;0;0,
5475, .pitch 0,
5475, .curve 0;0,
5475, .freeobj -1;79;0;0;0,
5475, .railtype 0;6 , .height 0
5477.104758, .freeobj -1;42;39.9408;0;0,
5481.604753, .freeobj -1;12;86.9408;0;0,
5481.838089, .freeobj -1;58;59.4734;0;-90,
5482.138086, .freeobj -1;58;93.7437;0;-90,
5482.388101, .freeobj -1;161;-55.5063;-2;0,
5498.604757, .freeobj -1;31;53.7408;0;0,
5500, .freeobj -1;83;12;0;0,
5500, .freeobj -1;79;12;0;0,
5500, .freeobj -1;80;12;0;0,
5500, .freeobj -1;80;0;0;0,
5500, .pitch 0,
5500, .curve 0;0,
5500, .freeobj -1;79;0;0;0,
5500, .railtype 0;6 , .height 0
5509.388101, .freeobj -1;161;-55.5063;-2;0,
5521.604755, .freeobj -1;5;71.7408;0;0,
5525, .freeobj -1;83;12;0;0,
5525, .freeobj -1;79;12;0;0,
5525, .freeobj -1;80;12;0;0,
5525, .freeobj -1;80;0;0;0,
5525, .pitch 0,
5525, .curve 0;0,
5525, .freeobj -1;79;0;0;0,
5525, .railtype 0;6 , .height 0
5528.604757, .freeobj -1;31;53.7408;0;0,
5536.388101, .freeobj -1;161;-55.2563;-2;0,
5542.604758, .freeobj -1;11;38.9408;0;0,
5550, .freeobj -1;83;12;0;0,
5550, .freeobj -1;79;12;0;0,
5550, .freeobj -1;80;12;0;0,
5550, .freeobj -1;80;0;0;0,
5550, .pitch 0,
5550, .curve 0;0,
5550, .freeobj -1;79;0;0;0,
5550, .railtype 0;6 , .height 0
5559.138086, .freeobj -1;58;93.9937;0;-90,
5559.138089, .freeobj -1;58;58.9937;0;-90,
5562.588093, .freeobj -1;58;24.7234;0;-90,
5563.388101, .freeobj -1;161;-55.2563;-2;0,
5563.604756, .freeobj -1;145;63.4734;0;-90,
5563.604757, .freeobj -1;49;46.4734;0;-90,
5568.604755, .freeobj -1;133;72.4734;0;0,
5568.60476, .freeobj -1;10;23.4734;0;0,
5575, .freeobj -1;170;11.9882;0;-0.0605,
5575, .freeobj -1;79;11.9882;0;-0.0605,
5575, .freeobj -1;80;11.9882;0;-0.0605,
5575, .freeobj -1;80;0;0;0,
5575, .pitch 0,
5575, .curve 157;56,
5575, .freeobj -1;79;0;0;0,
5575, .railtype 0;7 , .height 0
5585.683456, .freeobj -1;161;-56.2875;-2;-5,
5600, .freeobj -1;170;11.949;0;-0.2286,
5600, .freeobj -1;79;11.949;0;-0.2286,
5600, .freeobj -1;80;11.949;0;-0.2286,
5600, .freeobj -1;80;0;0;0,
5600, .pitch 0,
5600, .curve 0;0,
5600, .freeobj -1;79;0;0;0,
5600, .railtype 0;6 , .height 0
5607.876895, .freeobj -1;161;-59.2449;-2;-9,
5624.641862, .freeobj -1;42;80.5594;0;-9,
5625, .freeobj -1;83;11.8493;0;0,
5625, .freeobj -1;79;11.8493;0;0,
5625, .freeobj -1;80;11.8493;0;0,
5625, .freeobj -1;80;0;0;0,
5625, .pitch 0,
5625, .curve 0;0,
5625, .freeobj -1;79;0;0;0,
5625, .railtype 0;6 , .height 0
5634.219814, .freeobj -1;161;-63.5106;-2;-9,
5650, .freeobj -1;83;11.8493;0;0,
5650, .freeobj -1;79;11.8493;0;0,
5650, .freeobj -1;80;11.8493;0;0,
5650, .freeobj -1;80;0;0;0,
5650, .pitch 0,
5650, .curve 0;0,
5650, .freeobj -1;79;0;0;0,
5650, .railtype 0;6 , .height 0
5675, .freeobj -1;79;0;0;0,
5675, .freeobj -1;80;0;0;0,
5675, .curve 0;0,
5675, .pitch 0,
5675, .railtype 0;6 , .height 0
5700, .freeobj -1;79;0;0;0,
5700, .freeobj -1;80;0;0;0,
5700, .railtype 0;6 , .height 0
5700, .curve 0;0,
5700, .pitch 0,
5725, .freeobj -1;79;0;0;0,
5725, .freeobj -1;80;0;0;0,
5725, .curve 0;0,
5725, .pitch 0,
5725, .railtype 0;6 , .height 0
5750, .freeobj -1;79;0;0;0,
5750, .freeobj -1;80;0;0;0,
5750, .curve 0;0,
5750, .pitch 0,
5750, .railtype 0;6 , .height 0
5775, .freeobj -1;79;0;0;0,
5775, .freeobj -1;80;0;0;0,
5775, .curve 200;44,
5775, .pitch 0,
5775, .railtype 0;7 , .height 0
5800, .freeobj -1;79;0;0;0,
5800, .freeobj -1;80;0;0;0,
5800, .curve 0;0,
5800, .pitch 0,
5800, .railtype 0;6 , .height 0
5825, .freeobj -1;83;12;0;0,
5825, .freeobj -1;79;12;0;0,
5825, .freeobj -1;80;12;0;0,
5825, .freeobj -1;80;0;0;0,
5825, .pitch 0,
5825, .curve 0;0,
5825, .freeobj -1;79;0;0;0,
5825, .railtype 0;6 , .height 0
5850, .freeobj -1;83;12;0;0,
5850, .freeobj -1;79;12;0;0,
5850, .freeobj -1;80;12;0;0,
5850, .freeobj -1;80;0;0;0,
5850, .pitch 0,
5850, .curve 0;0,
5850, .freeobj -1;79;0;0;0,
5850, .railtype 0;6 , .height 0
5875, .freeobj -1;83;12;0;0,
5875, .freeobj -1;79;12;0;0,
5875, .freeobj -1;80;12;0;0,
5875, .freeobj -1;80;0;0;0,
5875, .pitch 0,
5875, .curve 0;0,
5875, .freeobj -1;79;0;0;0,
5875, .railtype 0;6 , .height 0
5900, .freeobj -1;83;12;0;0,
5900, .freeobj -1;79;12;0;0,
5900, .freeobj -1;80;12;0;0,
5900, .freeobj -1;80;0;0;0,
5900, .pitch 0,
5900, .curve 0;0,
5900, .freeobj -1;79;0;0;0,
5900, .railtype 0;6 , .height 0
5925, .freeobj -1;88;12;0;0,
5925, .freeobj -1;79;12;0;0,
5925, .freeobj -1;80;12;0;0,
5925, .freeobj -1;80;0;0;0,
5925, .pitch 0,
5925, .curve -157;-56,
5925, .freeobj -1;79;0;0;0,
5925, .railtype 0;8 , .height 0
5950, .freeobj -1;83;12;0;0,
5950, .freeobj -1;79;12;0;0,
5950, .freeobj -1;80;12;0;0,
5950, .freeobj -1;80;0;0;0,
5950, .pitch 0,
5950, .curve 0;0,
5950, .freeobj -1;79;0;0;0,
5950, .railtype 0;6 , .height 0
5975, .freeobj -1;18;12;0;0,
5975, .freeobj -1;17;12;0;0,
5975, .freeobj -1;83;12;0;0,
5975, .freeobj -1;19;12;0;0,
5975, .freeobj -1;80;12;0;0,
5975, .freeobj -1;95;12;0;0,
5975, .freeobj -1;20;12;0;0,
5975, .freeobj -1;171;0;0;0,
5975, .railtype 0;6 , .height 0
5975, .freeobj -1;13;0;0;0,
5975, .curve 0;0,
5975, .pitch 0,
5975, .freeobj -1;16;0;0;0,
5975, .freeobj -1;79;0;0;0,
5975, .freeobj -1;14;0;0;0,
5975, .freeobj -1;15;0;0;0,
5977.827918, .freeobj -1;121;9.9798;5;-90,
5999.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
5999.785, .freeobj -1;65;5.1;0.5;20;-0.3,
6000, .freeobj -1;18;12;0;0,
6000, .freeobj -1;17;12;0;0,
6000, .freeobj -1;6;12;0;0,
6000, .freeobj -1;19;12;0;0,
6000, .freeobj -1;80;12;0;0,
6000, .freeobj -1;95;12;0;0,
6000, .freeobj -1;20;12;0;0,
6000, .freeobj -1;171;0;0;0,
6000, .railtype 0;2 , .height 0
6000, .freeobj -1;13;0;0;0,
6000, .curve 0;0,
6000, .pitch 0,
6000, .freeobj -1;16;0;0;0,
6000, .freeobj -1;79;0;0;0,
6000, .freeobj -1;14;0;0;0,
6000, .freeobj -1;15;0;0;0,
6012.107284, .freeobj -1;27;9.2464;2.1;0,
6012.107285, .freeobj -1;27;3.2464;2.1;0,
6024.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
6024.785, .freeobj -1;65;5.1;0.5;20;-0.3,
6025, .freeobj -1;6;12;0;0,
6025, .freeobj -1;17;12;0;0,
6025, .freeobj -1;16;0;0;0,
6025, .freeobj -1;79;0;0;0,
6025, .freeobj -1;20;12;0;0,
6025, .freeobj -1;80;12;0;0,
6025, .freeobj -1;18;12;0;0,
6025, .freeobj -1;19;12;0;0,
5850, .announce ..\object\Harbourvale Line v4\sounds\HL8 Arrive.wav, ;shifted from 6025
6025, .signal -2;H Signal 9;-2.3;3;2,
6025, .limit 60;-1;0,
6025, .curve 0;0,
6025, .pitch 0,
6025, .freeobj 0;34;-2.3;0;0,
6025, .freeobj -1;14;0;0;0,
6025, .freeobj -1;15;0;0;0,
6025, .railtype 0;2 , .height 0
6025, .freeobj -1;13;0;0;0,
6037.5, .freeobj -1;232;6;0;0,
6049.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
6049.785, .freeobj -1;65;5.1;0.5;20;-0.3,
6050, .freeobj -1;18;12;0;0,
6050, .freeobj -1;17;12;0;0,
6050, .freeobj -1;6;12;0;0,
6050, .freeobj -1;80;12;0;0,
6050, .freeobj -1;20;12;0;0,
6050, .freeobj -1;19;12;0;0,
6050, .freeobj -1;79;0;0;0,
6050, .railtype 0;2 , .height 0
6050, .pitch 0,
6050, .curve 0;0,
6050, .freeobj -1;13;0;0;0,
6050, .freeobj -1;16;0;0;0,
6050, .freeobj -1;15;0;0;0,
6050, .freeobj -1;14;0;0;0,
6059.537442, .freeobj -1;102;14.3415;-0.5;0,
6059.60411, .freeobj -1;102;-2.1585;-0.5;0,
6062.218395, .freeobj -1;27;8.3575;2.1;0,
6062.218396, .freeobj -1;27;4.0242;2.1;0,
6062.5, .freeobj -1;232;6;0;0,
6074.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
6074.785, .freeobj -1;65;5.1;0.5;20;-0.3,
6075, .freeobj -1;18;12;0;0,
6075, .freeobj -1;17;12;0;0,
6075, .freeobj -1;6;12;0;0,
6075, .freeobj -1;80;12;0;0,
6075, .freeobj -1;20;12;0;0,
6075, .freeobj -1;19;12;0;0,
6075, .freeobj -1;79;0;0;0,
6075, .railtype 0;2 , .height 0
6075, .pitch 0,
6075, .curve 0;0,
6075, .freeobj -1;13;0;0;0,
6075, .freeobj -1;16;0;0;0,
6075, .freeobj -1;15;0;0;0,
6075, .freeobj -1;14;0;0;0,
6084.50411, .freeobj -1;104;-2.1585;-0.5;0,
6084.537442, .freeobj -1;104;14.3415;-0.5;0,
6087.5, .freeobj -1;232;6;0;0,
6099.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
6099.785, .freeobj -1;65;5.1;0.5;20;-0.3,
6100, .freeobj -1;18;12;0;0,
6100, .freeobj -1;17;12;0;0,
6100, .freeobj -1;6;12;0;0,
6100, .freeobj -1;80;12;0;0,
6100, .freeobj -1;20;12;0;0,
6100, .freeobj -1;19;12;0;0,
6100, .freeobj -1;79;0;0;0,
6100, .railtype 0;2 , .height 0
6100, .pitch 0,
6100, .curve 0;0,
6100, .freeobj -1;13;0;0;0,
6100, .freeobj -1;16;0;0;0,
6100, .freeobj -1;15;0;0;0,
6100, .freeobj -1;14;0;0;0,
6110.637443, .freeobj -1;104;-2.1585;-0.5;0,
6110.737442, .freeobj -1;104;14.3415;-0.5;0,
6112.5, .freeobj -1;232;6;0;0,
6124.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
6124.785, .freeobj -1;65;5.1;0.5;20;-0.3,
6125, .freeobj -1;17;12;0;0,
6125, .freeobj -1;6;12;0;0,
6125, .freeobj -1;173;-196;0;0,
6125, .freeobj -1;18;12;0;0,
