;Head (Panel view)
CreateMeshBuilder,
AddVertex,0.355,1.17,22.36,
AddVertex,-0.355,1.17,22.36,
AddVertex,-0.355,1.2,22.36,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,gangway_floor3.png,
SETTextureCoordinates,0,1,0.1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,0.1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Ceiling;
CreateMeshBuilder,
AddVertex,-1.5,3.6,22,
AddVertex,-1.5,3.6,1.95,
AddVertex,1.5,3.6,1.95,
AddVertex,1.5,3.6,22,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,ceiling.png,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.5,3.6,1.95,
AddVertex,-1.5,3.6,0.1,
AddVertex,1.5,3.6,0.1,
AddVertex,1.5,3.6,1.95,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,ceiling.png,
SetEmissiveColor,255,255,255,

;Underside
CreateMeshBuilder,
AddVertex,-0.95,0.5,3,
AddVertex,-0.95,0.5,0,
AddVertex,0.95,0.5,0,
AddVertex,0.95,0.5,3,
AddVertex,-0.95,1.16,0,
AddVertex,-0.95,0.5,0,
AddVertex,0.95,0.5,0,
AddVertex,0.95,1.16,0,
AddVertex,-0.95,1.16,3,
AddVertex,-0.95,0.5,3,
AddVertex,0.95,0.5,3,
AddVertex,0.95,1.16,3,
AddVertex,-0.95,1.16,3,
AddVertex,-0.95,1.16,0,
AddVertex,-0.95,0.5,0,
AddVertex,-0.95,0.5,3,
AddVertex,0.95,1.16,3,
AddVertex,0.95,1.16,0,
AddVertex,0.95,0.5,0,
AddVertex,0.95,0.5,3,
AddFace2,3,2,1,0,
AddFace2,7,6,5,4,
AddFace2,11,10,9,8,
AddFace2,15,14,13,12,
AddFace2,19,18,17,16,
GenerateNormals,
LoadTexture,maroon.png,
Translate,0,0,5,
SetEmissiveColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.95,0.5,3,
AddVertex,-0.95,0.5,0,
AddVertex,0.95,0.5,0,
AddVertex,0.95,0.5,3,
AddVertex,-0.95,1.16,0,
AddVertex,-0.95,0.5,0,
AddVertex,0.95,0.5,0,
AddVertex,0.95,1.16,0,
AddVertex,-0.95,1.16,3,
AddVertex,-0.95,0.5,3,
AddVertex,0.95,0.5,3,
AddVertex,0.95,1.16,3,
AddVertex,-0.95,1.16,3,
AddVertex,-0.95,1.16,0,
AddVertex,-0.95,0.5,0,
AddVertex,-0.95,0.5,3,
AddVertex,0.95,1.16,3,
AddVertex,0.95,1.16,0,
AddVertex,0.95,0.5,0,
AddVertex,0.95,0.5,3,
AddFace2,3,2,1,0,
AddFace2,7,6,5,4,
AddFace2,11,10,9,8,
AddFace2,15,14,13,12,
AddFace2,19,18,17,16,
GenerateNormals,
LoadTexture,maroon.png,
Translate,0,0,10,
SetEmissiveColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.95,0.5,3,
AddVertex,-0.95,0.5,0,
AddVertex,0.95,0.5,0,
AddVertex,0.95,0.5,3,
AddVertex,-0.95,1.16,0,
AddVertex,-0.95,0.5,0,
AddVertex,0.95,0.5,0,
AddVertex,0.95,1.16,0,
AddVertex,-0.95,1.16,3,
AddVertex,-0.95,0.5,3,
AddVertex,0.95,0.5,3,
AddVertex,0.95,1.16,3,
AddVertex,-0.95,1.16,3,
AddVertex,-0.95,1.16,0,
AddVertex,-0.95,0.5,0,
AddVertex,-0.95,0.5,3,
AddVertex,0.95,1.16,3,
AddVertex,0.95,1.16,0,
AddVertex,0.95,0.5,0,
AddVertex,0.95,0.5,3,
AddFace2,3,2,1,0,
AddFace2,7,6,5,4,
AddFace2,11,10,9,8,
AddFace2,15,14,13,12,
AddFace2,19,18,17,16,
GenerateNormals,
LoadTexture,maroon.png,
Translate,0,0,15,
SetEmissiveColor,0,0,0,

;Bogie
CreateMeshBuilder,
AddVertex,-0.8,0.5,1.5,
AddVertex,-0.8,0.5,0,
AddVertex,0.8,0.5,0,
AddVertex,0.8,0.5,1.5,
AddVertex,-0.8,1.16,0,
AddVertex,-0.8,0.5,0,
AddVertex,0.8,0.5,0,
AddVertex,0.8,1.16,0,
AddVertex,-0.8,1.16,1.5,
AddVertex,-0.8,0.5,1.5,
AddVertex,0.8,0.5,1.5,
AddVertex,0.8,1.16,1.5,
AddVertex,-0.8,1.16,1.5,
AddVertex,-0.8,1.16,0,
AddVertex,-0.8,0.5,0,
AddVertex,-0.8,0.5,1.5,
AddVertex,0.8,1.16,1.5,
AddVertex,0.8,1.16,0,
AddVertex,0.8,0.5,0,
AddVertex,0.8,0.5,1.5,
AddFace2,3,2,1,0,
AddFace2,7,6,5,4,
AddFace2,11,10,9,8,
AddFace2,15,14,13,12,
AddFace2,19,18,17,16,
GenerateNormals,
LoadTexture,maroon.png,
Translate,0,0,2,
SetEmissiveColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.8,0.5,1.5,
AddVertex,-0.8,0.5,0,
AddVertex,0.8,0.5,0,
AddVertex,0.8,0.5,1.5,
AddVertex,-0.8,1.16,0,
AddVertex,-0.8,0.5,0,
AddVertex,0.8,0.5,0,
AddVertex,0.8,1.16,0,
AddVertex,-0.8,1.16,1.5,
AddVertex,-0.8,0.5,1.5,
AddVertex,0.8,0.5,1.5,
AddVertex,0.8,1.16,1.5,
AddVertex,-0.8,1.16,1.5,
AddVertex,-0.8,1.16,0,
AddVertex,-0.8,0.5,0,
AddVertex,-0.8,0.5,1.5,
AddVertex,0.8,1.16,1.5,
AddVertex,0.8,1.16,0,
AddVertex,0.8,0.5,0,
AddVertex,0.8,0.5,1.5,
AddFace2,3,2,1,0,
AddFace2,7,6,5,4,
AddFace2,11,10,9,8,
AddFace2,15,14,13,12,
AddFace2,19,18,17,16,
GenerateNormals,
LoadTexture,maroon.png,
Translate,0,0,19,
SetEmissiveColor,0,0,0,

;3rd Rail Shoe
CreateMeshBuilder,
AddVertex,-0.8,0.5,0.5,
AddVertex,-0.8,0.5,0,
AddVertex,-0.8,0.3,0,
AddVertex,-0.8,0.3,0.5,
AddVertex,0.8,0.5,0.5,
AddVertex,0.8,0.5,0,
AddVertex,0.8,0.3,0,
AddVertex,0.8,0.3,0.5,
AddFace2,3,2,1,0,
AddFace2,7,6,5,4,
GenerateNormals,
LoadTexture,maroon.png,
Translate,0,0,2.5,
SetEmissiveColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.8,0.3,0.5,
AddVertex,-0.8,0.3,0,
AddVertex,-1.3,0.3,0,
AddVertex,-1.3,0.3,0.5,
AddVertex,0.8,0.3,0.5,
AddVertex,0.8,0.3,0,
AddVertex,1.3,0.3,0,
AddVertex,1.3,0.3,0.5,
AddFace2,3,2,1,0,
AddFace2,7,6,5,4,
GenerateNormals,
LoadTexture,maroon.png,
Translate,0,0,2.5,
SetEmissiveColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.8,0.5,0.5,
AddVertex,-0.8,0.5,0,
AddVertex,-0.8,0.3,0,
AddVertex,-0.8,0.3,0.5,
AddVertex,0.8,0.5,0.5,
AddVertex,0.8,0.5,0,
AddVertex,0.8,0.3,0,
AddVertex,0.8,0.3,0.5,
AddFace2,3,2,1,0,
AddFace2,7,6,5,4,
GenerateNormals,
LoadTexture,maroon.png,
Translate,0,0,19.5,
SetEmissiveColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.8,0.3,0.5,
AddVertex,-0.8,0.3,0,
AddVertex,-1.3,0.3,0,
AddVertex,-1.3,0.3,0.5,
AddVertex,0.8,0.3,0.5,
AddVertex,0.8,0.3,0,
AddVertex,1.3,0.3,0,
AddVertex,1.3,0.3,0.5,
AddFace2,3,2,1,0,
AddFace2,7,6,5,4,
GenerateNormals,
LoadTexture,maroon.png,
Translate,0,0,19.5,
RotateAll,0,1,0,180,
SetEmissiveColor,0,0,0,
